height,weight,male
168,69,0
180,108,1
169,70,1
156,69,0
165,85,0
159,60,0
158,64,0
160,76,0
162,84,0
169,90,0
168,64,1
180,86,1
165,85,1
160,62,0
170,74,1
168,68,1
167,72,1
162,65,0
156,60,0
159,58,0
185,77,1
170,91,0
173,83,1
161,97,0
168,72,0
154,110,0
70,68,0
155,71,0
156,58,0
156,80,0
168,74,1
164,82,0
163,68,0
176,79,1
162,70,1
172,59,0
187,85,1
163,65,0
156,52,0
163,59,0
164,72,0
150,75,0
160,65,0
180,79,1
164,69,0
154,80,0
156,72,0
168,70,1
170,97,1
177,95,1
155,56,0
163,62,0
164,98,0
153,68,0
155,70,0
165,80,1
165,72,0
165,68,0
161,83,0
157,59,0
179,83,0
179,69,1
158,60,0
167,80,0
164,56,1
165,84,0
168,67,0
152,67,0
169,70,0
159,82,0
162,80,0
180,100,1
150,72,0
179,89,1
158,80,0
158,63,0
168,65,0
147,57,0
173,115,1
175,73,1
170,80,1
158,80,0
165,86,1
161,50,0
147,55,0
156,90,0
163,57,0
159,73,0
155,100,0
162,62,1
170,68,0
163,62.4,1
160,63,0
174,60,1
168,78,1
160,69,0
159,88,0
165,86,0
155,97,0
158,65,0
172,81,1
166,80,0
168,73,0
160,94,0
152,70,0
158,61,0
156,53,0
157,57,1
155,88,0
167,67,0
164,78,1
163,73,1
170,101,1
160,60,0
158,90,0
169,71,1
168,64,0
165,65,1
160,64,0
169,68,1
170,83,1
178,75,0
167,77,0
163,65,1
170,62,1
164,54,0
154,79,0
168,68,1
181,89,1
154,51,0
172,76,0
170,80,1
170,56,1
165,67,0
166,85,0
168,70,0
181,72,1
152,56,0
176,77,1
168,65,1
176,68,1
165,70,1
160,52,0
164,64,0
170,68,0
159,67,0
162,46,0
167,100,0
165,65,0
170,68,0
160,62,0
160,109,0
170,75,0
170,68,0
165,76,0
175,70,1
154,77,0
160,68,1
176,62,1
164,48,0
152,93,0
163,97,0
167,59,1
148,50,0
158,53,0
166,90,0
157,57,1
168,70,0
185,95,1
155,61,0
165,58,1
168,85,0
170,82,1
167,59,1
154,85,1
157,101,0
170,78,0
169,77,0
146,120,0
178,115,1
159,78,0
168,60,0
170,72,1
176,123,1
148,52,0
163,91,0
160,60,0
144,51,0
169,70,0
155,95,0
177,71,1
169,80,0
165,74,1
162,122,0
156,68,0
168,62,0
171,75,1
150,60,0
159,69,0
182,79,1
175,60,0
157,92,0
170,96,0
157,57,0
178,105,1
168,86,0
157,60,0
165,71,0
159,79,0
157,62,0
161,66,1
182,68,1
155,104,0
160,60,0
164,60,1
171,72,1
174,72,1
176,81,1
161,79,0
178,105,1
171,74,1
158,54,0
175,85,1
165,88,0
150,73,0
125,167,0
160,58,0
157,61,0
174,65,1
178,70,0
162,79,0
166,68,0
151,80,0
156,79,0
163,64,0
163,66,1
165,69,0
168,88,0
169,79,1
176,64,1
182,73,1
167,84,0
170,81,1
171,105,1
163,58,0
162,79,0
164,62,1
156,65,0
165,80,1
160,78,0
157,58,0
160,90,0
151,52,0
158,73,0
166,65,0
180,91,1
168,71,1
159,79,0
165,60,1
161,112,0
165,68,0
161,71,0
154,68,0
178,80,1
158,77,0
176,91,0
167,65,1
175,69,0
169,71,0
175,79,1
164,71,0
157,67,0
170,74,1
166,75,1
170,74,1
160,79,1
162,60,1
160,60,0
163,81,1
158,81,0
170,65,1
175,75,1
178,80,1
169,76,1
166,92,0
181,80,1
152,77,0
172,80,1
165,53,1
171,84,1
175,78,1
178,78,1
169,72,0
173,78,1
171,78,1
165,63,0
162,79,0
170,70,0
173,86,1
160,60,0
160,88,0
169,67,1
162,85,1
162,84,1
162,89,0
167,66,0
159,60,1
150,65,0
160,65,0
163,95,1
165,69,0
162,72,0
175,57,1
160,79,0
182,70,0
160,68,0
153,60,0
171,72,0
159,90,1
168,62,0
160,88,0
156,54,0
146,71,0
167,90,0
156,73,0
168,58,0
151,70,0
180,82,1
174,70,1
158,85,0
155,97,0
156,97,0
172,89,0
170,80,1
151,66,0
160,90,0
173,77,1
170,74,1
153,62,0
174,82,1
174,92,1
165,67,0
168,64,1
159,68,0
164,98,0
166,73,1
164,65,1
162,54,0
173,95,1
165,74,0
168,92,0
184,99,1
160,69,1
174,86,0
180,69,1
148,66,0
176,79,1
165,77,1
158,65,0
156,57,0
160,69,0
168,69,0
170,68,0
172,73,0
164,75,0
180,100,1
176,79,1
170,67,0
156,54,0
168,68,1
168,58,1
154,63,0
145,62,0
176,68,1
170,85,1
172,70,1
154,66,0
185,95,1
165,72,1
166,72,0
156,54,0
156,75,0
164,70,0
152,65,0
172,81,1
166,64,0
165,74,1
149,83,0
160,61,0
164,52,0
154,90,0
180,78,1
164,82,0
158,68,0
158,60,0
157,63,0
155,62,0
165,70,1
174,97,1
179,63,1
168,66,0
168,85,0
159,64,0
160,91,0
164,68,0
165,84,0
173,50,0
168,60,1
185,82,1
167,82,0
172,81,1
165,70,0
190,70,1
170,110,0
175,76,1
153,54,0
154,68,0
167,58,0
164,63,1
150,60,0
158,63,0
158,62,0
165,65,0
158,88,0
176,67,1
167,79,0
159,82,0
178,71,1
168,79,0
170,58,0
158,69,1
150,61,0
159,108,0
161,67,0
165,65,0
168,64,1
163,60,0
170,100,0
158,96,0
170,80,1
156,45,0
165,84,1
170,58,0
167,105,1
175,76,1
173,94,1
164,103,0
158,87,0
160,60,0
172,110,1
147,67,0
154,89,0
160,65,0
170,75,1
165,78,0
170,70,1
162,89,0
154,73,0
162,58,0
167,75,0
176,76,1
154,65,0
174,75,1
165,63,0
165,68,1
178,86,1
162,62,0
158,72,0
168,69,0
163,67,0
163,65,0
151,81,0
162,67,0
159,68,0
153,74,0
150,84,0
162,80,1
172,73,0
160,59,0
160,62,0
139,51,0
160,55,0
168,77,1
169,66,0
170,80,1
149,93,0
169,62,0
178,98,1
166,90,1
169,75,0
165,100,1
168,59,0
150,70,0
156,77,0
155,69,0
170,68,1
175,70,1
172,70,1
176,71,1
170,81,0
154,50,0
176,89,0
157,60,0
172,76,1
157,70,0
176,83,1
176,90,1
160,93,0
175,93,1
152,110,0
160,64,1
164,85,0
152,95,0
185,95,1
167,98,0
167,94,0
166,76,0
159,63,0
160,58,1
162,62,0
148,62,0
165,79,0
159,69,0
169,82,0
168,57,0
164,63,0
157,65,0
158,87,0
187,85,1
146,60,0
171,72,1
162,70,0
172,90,1
169,65,0
170,75,0
151,70,0
157,104,0
170,66,1
163,74,0
161,61,0
168,62,0
160,85,1
163,67,0
150,72,1
160,60,1
159,73,0
162,55,1
156,76,0
171,96,1
182,156,1
170,70,0
154,56,0
154,60,0
162,87,0
167,70,0
172,78,0
166,82,0
158,105,0
161,55,0
167,90,0
153,90,0
155,58,0
165,72,0
168,90,1
185,85,0
158,79,0
160,70,0
160,65,0
155,71,0
168,71,0
164,79,0
161,80,0
165,65,0
175,75,1
178,112,1
173,89,1
175,80,1
172,68,1
167,75,1
178,109,1
168,68,1
168,85,1
161,81,0
152,61,0
153,75,0
165,82,1
165,58,0
156,68,0
166,100,0
160,50,0
169,72,0
159,56,0
180,60,1
157,72,0
171,98,0
170,65,1
175,75,1
144,65,0
154,59,0
174,72,0
150,82,0
165,58,1
171,95,0
168,71,0
167,57,0
180,82,1
160,74,0
172,68,1
170,87,0
165,53,1
160,76,0
175,75,0
163,62,0
165,67,0
176,92,1
168,92,1
165,69,0
164,81,0
162,66,0
163,63,1
158,83,0
165,69,0
166,102,0
167,82,0
164,64,0
149,80,0
164,44,0
165,78,0
172,101,1
170,80,1
168,75,1
169,62,0
163,54,0
170,92,1
154,69,0
154,58,0
169,68,0
171,61,1
170,67,1
170,75,1
158,70,0
160,64,0
158,72,0
158,62,0
162,75,1
169,62,0
156,64,0
164,58,1
159,102,0
164,66,0
170,81,0
165,67,0
176,81,0
177,94,1
177,64,1
165,72,0
184,106,1
163,79,0
157,54,0
169,115,0
143,68,0
168,75,1
164,70,0
166,66,0
152,80,0
159,65,1
154,60,0
165,80,0
172,95,1
164,58,0
165,70,1
160,89,0
168,68,0
150,75,0
164,82,1
160,72,0
163,65,0
170,72,0
152,61,0
145,50,0
168,54,0
158,85,0
164,122,0
157,80,0
165,65,0
166,75,1
161,55,0
175,68,0
168,59,1
167,79,0
151,54,1
176,70,1
167,80,0
168,84,1
163,54,0
152,70,0
153,59,0
165,78,0
163,74,0
163,84,0
159,56,0
159,77,0
155,104,0
167,86,1
168,77,0
175,77,0
162,75,0
172,70,1
160,70,0
177,74,1
159,68,0
160,80,0
167,63,0
168,85,0
158,75,0
163,56,0
160,88,0
159,72,0
157,78,0
160,87,0
154,90,1
175,80,0
156,68,0
164,72,0
175,60,0
165,65,0
175,65,1
164,62,0
165,65,0
158,63,0
161,66,0
162,120,0
160,60,0
169,85,0
150,81,0
155,51,0
156,56,1
174,80,1
167,60,1
162,65,0
174,78,0
185,90,0
165,75,0
157,70,0
178,64,1
162,114,0
167,83,1
165,68,0
165,67,0
176,85,0
154,65,1
164,68,1
168,100,1
162,87,0
175,70,1
154,62,0
170,89,0
159,85,0
165,66,0
157,108,0
166,66,1
162,82,0
170,68,1
166,95,0
158,78,0
168,69,0
155,80,0
160,59,0
165,68,0
165,80,1
156,79,0
157,69,0
163,72,0
160,86,0
175,89,1
165,67,0
154,68,0
165,71,0
169,70,1
171,69,1
160,57,0
165,82,0
169,78,1
172,62,1
165,72,0
169,65,0
169,79,1
174,112,1
163,81,0
162,64,0
156,70,0
160,58,0
169,71,1
155,77,0
165,68,1
166,73,1
164,96,0
160,63,0
168,92,0
160,100,0
168,59,0
162,94,0
158,69,0
155,78,0
168,70,0
156,56,0
170,94,0
176,85,1
159,118,0
170,85,1
154,63,0
169,73,0
169,69,1
154,72,0
166,72,1
154,84,0
172,75,0
161,64,0
156,66,0
165,60,1
170,77,1
165,65,0
167,78,0
167,76,0
159,89,0
164,69,0
168,75,1
155,93,0
170,90,0
154,84,0
149,80,0
163,56,0
155,91,0
165,72,0
158,98,0
152,75,0
165,100,0
166,83,1
175,75,1
158,86,0
164,62,0
177,63,1
170,72,0
154,68,0
158,80,0
160,58,0
160,85,0
160,60,1
166,64,0
179,70,1
178,78,1
165,71,0
150,53,0
151,76,0
158,70,0
173,72,0
152,65,0
156,60,0
164,65,0
164,64,1
156,75,0
156,76,0
162,80,1
165,64,0
165,74,0
174,72,1
172,100,1
155,80,0
179,81,1
175,56,1
189,78,0
158,68,1
171,82,0
178,75,1
165,76,0
160,89,0
159,58,0
167,70,0
160,63,1
141,106,0
161,90,1
167,92,1
169,63,0
156,88,0
154,70,0
154,112,0
165,65,1
173,74,1
170,61,0
172,68,1
146,79,0
159,69,0
158,95,0
176,79,1
164,66,0
170,82,1
162,82,0
182,79,0
177,85,1
157,59,1
160,79,1
164,66,0
166,104,0
167,60,1
169,85,0
168,59,0
165,66,0
182,85,1
163,75,1
152,69,0
169,65,1
164,81,0
158,60,0
171,104,0
159,55,1
157,68,0
154,96,0
172,92,1
170,102,1
158,65,0
152,78,0
178,65,1
174,62,1
156,59,1
162,83,0
170,73,1
168,76,1
163,59,0
178,80,1
173,69,1
156,64,0
152,64,0
154,51,0
155,77,0
157,80,0
184,73,1
156,55,1
174,74,1
169,85,1
166,66,0
174,84,1
176,82,1
172,86,1
162,73,0
164,84,1
148,70,0
156,60,1
166,70,0
162,73,0
162,90,0
170,70,0
157,76,0
165,63,0
173,69,1
168,74,1
186,72,1
168,80,0
160,58,0
158,70,0
153,61,0
172,75,1
169,65,0
168,78,0
150,65,0
176,74,1
172,75,1
184,65,1
164,100,0
169,75,1
165,67,0
175,78,1
162,68,1
168,58,0
160,70,0
164,66,1
160,79,0
166,74,0
160,58,0
174,86,0
158,65,0
180,87,1
175,83,0
165,65,0
180,110,0
167,62,1
168,68,0
168,69,1
178,75,1
160,62,0
169,62,0
175,73,1
180,84,1
166,80,0
164,90,0
158,85,0
159,65,0
165,87,1
172,92,1
164,82,1
166,76,0
175,72,1
166,77,1
170,63,1
170,70,0
169,75,1
171,85,0
170,64,1
165,64,0
162,77,1
153,78,0
158,70,0
164,67,0
165,68,0
174,74,1
168,70,1
165,71,0
158,58,0
153,71,0
162,77,0
172,75,1
167,63,0
160,55,0
171,80,1
149,55,0
178,77,1
168,109,0
168,72,1
167,62,0
148,59,0
164,66,1
160,67,0
153,56,0
164,69,0
172,69,1
168,101,1
160,63,0
170,70,1
165,67,1
150,67,0
170,65,1
176,78,1
172,83,1
162,69,0
167,72,0
164,70,0
150,72,0
165,66,1
156,54,0
170,68,0
165,85,1
168,70,0
163,71,0
178,75,0
169,75,0
163,86,0
165,65,0
152,90,0
170,100,1
159,65,0
160,55,0
161,70,0
161,92,0
157,61,0
176,97,1
163,57,0
170,65,1
158,71,0
166,51,0
171,73,0
168,65,1
161,110,0
181,100,1
152,77,0
162,85,0
166,82,0
169,65,0
183,85,1
170,92,1
159,58,1
175,67,0
166,100,0
171,70,1
159,77,0
168,62,0
196,56,0
155,71,0
147,83,0
168,79,0
171,80,1
168,65,0
153,81,0
175,73,0
170,59,1
153,60,0
160,73,0
159,57,0
155,65,0
172,70,1
178,120,1
160,57,0
165,84,1
159,80,1
165,66,0
178,80,1
175,72,1
164,58,1
175,65,0
165,78,0
167,55,0
176,94,0
159,61,0
155,57,0
163,78,0
167,60,0
158,76,0
156,67,0
152,64,0
169,81,1
157,75,0
157,67,0
168,74,0
165,70,0
154,104,0
165,64,0
168,58,0
170,80,0
166,68,0
174,65,0
175,64,1
164,65,0
167,80,0
168,73,1
162,62,0
154,86,0
160,92,1
174,96,1
160,76,0
167,71,0
168,71,1
169,70,0
180,72,1
165,71,1
160,60,1
175,85,1
177,140,1
170,90,1
166,68,0
176,108,1
168,61,1
169,73,1
173,102,1
174,88,1
168,85,0
171,75,1
167,69,1
169,75,1
168,74,1
176,105,0
170,70,0
161,83,1
165,60,1
157,61,0
150,84,0
162,64,0
150,65,1
172,72,1
178,76,1
154,94,0
181,95,1
156,72,0
178,98,1
160,60,0
170,69,0
165,72,0
147,77,0
160,73,0
162,73,0
166,68,0
165,69,1
163,82,0
180,75,1
165,35,0
162,68,0
179,82,1
150,60,0
170,69,0
152,53,0
166,100,1
158,70,0
174,84,0
168,56,0
160,79,0
165,68,0
173,63,1
162,69,0
175,90,1
171,84,1
169,71,1
166,65,0
170,74,1
170,70,1
153,72,0
162,59,0
152,51,0
160,58,0
160,58,1
170,80,0
160,62,1
168,92,0
160,71,0
158,58,0
162,84,0
182,78,1
155,71,0
165,60,1
160,63,0
157,70,0
159,84,0
167,58,0
160,58,0
169,69,0
165,58,1
160,60,0
160,67,1
157,80,0
172,98,0
153,68,0
158,61,0
170,68,0
162,56,0
160,73,0
168,65,1
155,98,0
161,80,0
164,64,0
170,85,0
166,70,1
169,70,1
161,60,1
166,72,1
153,61,0
168,67,0
165,63,0
170,156,1
165,70,1
156,59,1
170,58,1
155,60,0
154,60,1
169,83,1
169,118,0
167,70,1
161,100,0
174,71,1
163,69,1
167,81,0
160,100,0
165,70,1
169,73,1
175,92,0
168,49,0
160,80,1
159,76,0
172,92,1
162,64,0
160,72,0
152,70,0
153,57,0
166,65,1
170,72,1
156,65,0
155,77,0
167,82,0
165,54,0
171,91,0
174,54,1
180,105,1
178,63,1
180,78,1
157,67,1
166,89,0
162,72,0
160,60,1
157,58,0
155,63,0
158,84,0
159,87,0
159,64,0
164,97,0
169,80,1
167,86,0
178,105,1
158,67,0
169,67,0
166,91,1
162,64,0
165,70,1
162,70,0
160,65,0
172,110,1
164,68,0
156,78,0
159,60,0
150,61,0
168,78,0
156,75,1
160,60,0
178,65,1
155,80,0
178,84,1
170,62,0
169,76,0
157,69,0
180,85,1
158,68,1
172,85,0
172,68,1
165,85,0
156,50,0
164,85,0
162,66,0
162,84,0
170,78,0
158,95,0
172,69,0
165,62,0
148,74,0
159,65,0
154,49,0
156,53,0
170,70,0
158,63,1
160,61,0
160,84,0
154,68,0
152,52,0
159,94,0
179,87,1
170,90,1
163,72,0
157,97,0
168,78,0
151,72,0
176,114,1
172,62,1
165,68,0
161,93,0
165,68,0
160,68,0
161,52,0
150,69,0
150,47,0
160,64,0
168,69,0
158,58,0
169,57,0
176,83,1
178,70,1
174,79,1
171,91,1
176,84,0
162,63,0
170,69,0
168,72,0
155,60,0
180,85,1
160,73,0
160,71,0
159,84,0
158,70,0
186,85,1
162,66,0
176,78,0
175,75,1
158,57,0
173,82,1
168,63,0
153,62,0
160,52,0
171,68,1
152,85,0
165,68,1
166,88,0
172,72,1
150,68,0
157,61,1
164,60,0
158,69,0
156,92,0
172,110,1
160,66,0
160,50,0
158,60,0
168,65,0
156,72,0
147,72,0
160,72,0
165,59,0
164,74,0
169,69,1
169,65,1
160,90,0
164,73,0
169,67,0
165,64,0
155,83,0
156,72,0
154,79,1
156,70,0
170,65,1
170,94,1
170,93,1
171,97,1
151,53,0
165,65,0
158,80,0
172,91,1
155,65,0
180,92,1
165,68,0
166,94,0
160,80,0
171,70,1
162,73,0
156,98,0
160,76,0
161,77,0
169,65,1
165,56,0
163,69,1
153,57,0
161,67,0
168,62,0
157,67,0
165,51,0
169,65,0
157,90,0
159,77,0
167,78,1
156,66,1
158,41,0
172,60,1
160,60,0
176,71,0
162,88,0
159,64,1
166,84,1
150,84,0
162,52,0
158,56,0
158,78,0
178,95,1
171,98,0
170,78,0
163,75,0
170,74,0
160,84,0
174,102,1
172,75,1
152,58,0
167,75,0
161,93,0
170,65,1
154,56,0
158,73,0
157,75,0
154,63,0
157,75,0
158,63,0
168,74,1
150,52,0
162,89,0
159,63,0
161,65,0
175,90,1
178,75,1
172,78,1
161,90,0
145,85,0
167,72,1
162,65,0
174,95,1
153,65,1
165,85,0
175,75,1
162,48,0
163,105,0
155,73,0
162,57,0
162,89,1
172,69,0
175,79,1
161,67,1
170,89,1
169,72,0
160,73,0
169,109,1
175,90,1
163,80,0
170,98,1
152,80,0
173,93,1
171,68,1
160,70,1
155,62,0
160,73,0
157,54,0
167,62,0
157,65,0
170,66,0
153,69,0
165,80,0
167,87,1
170,93,1
156,62,0
166,70,1
177,118,1
148,64,0
172,55,1
158,63,0
160,78,0
164,85,1
152,69,0
158,55,0
158,87,0
170,86,0
170,89,1
166,75,1
172,90,1
170,94,1
169,57,1
165,69,0
165,92,0
150,72,0
175,65,1
165,76,0
133,49,0
160,90,0
168,65,1
174,69,1
170,81,1
160,65,0
171,74,1
163,112,0
172,81,1
160,62,0
177,80,1
171,102,1
175,65,1
155,52,0
166,68,0
165,75,1
176,78,1
170,68,0
164,76,0
174,91,1
159,63,0
164,69,0
74,98,1
168,105,0
160,68,0
170,68,1
175,79,1
164,68,0
158,52,0
156,84,0
176,88,0
159,61,0
156,55,0
167,56,0
170,65,1
166,66,0
169,76,1
162,78,0
166,70,0
171,72,1
168,67,0
156,53,0
152,43,0
169,78,0
170,80,1
172,85,0
146,80,0
163,73,0
165,87,0
166,105,1
152,82,0
156,67,0
172,69,0
178,85,1
160,54,0
161,102,0
178,84,1
170,74,1
160,57,0
160,77,0
150,59,0
147,70,1
155,88,0
175,82,1
172,64,1
164,78,1
170,65,0
165,67,1
151,54,0
171,85,1
166,69,1
178,100,1
156,55,0
163,69,0
173,107,1
162,116,0
175,89,1
158,68,0
171,84,1
153,57,0
170,72,0
160,71,0
163,69,0
170,69,0
159,72,0
167,58,0
160,70,0
160,68,1
165,65,0
172,83,1
165,72,0
163,74,0
162,90,0
158,68,0
153,84,0
168,75,0
168,79,0
175,90,1
155,72,0
165,75,0
170,89,1
154,58,0
163,84,0
173,71,1
170,97,1
172,68,1
169,73,1
171,70,1
173,85,1
175,80,1
151,64,0
162,69,1
165,59,0
167,75,0
169,65,1
164,72,0
160,60,0
175,69,1
158,55,0
156,48,0
155,67,0
167,67,0
159,82,0
170,73,1
159,78,0
155,54,0
163,106,0
153,67,0
161,68,1
162,75,0
176,72,1
163,70,1
190,90,0
170,72,1
155,51,0
170,75,1
172,87,0
168,82,1
162,81,0
165,65,0
156,56,1
169,73,1
163,62,0
172,70.3,1
167,70,0
166,69,0
156,78,0
159,88,0
156,60,0
155,68,0
168,81,0
162,54,0
171,79,1
182,101,1
164,65,0
145,50,0
160,92,0
160,85,0
155,65,0
155,52,0
170,70,1
162,75,0
162,65,0
160,79,0
167,82,0
168,68,0
163,72,0
164,70,1
158,69,0
163,102,0
170,73,1
177,93,1
165,68,0
170,99,1
151,54,0
161,84,0
158,66,0
156,56,0
174,100,0
168,70,0
154,68,0
165,63,0
165,70,1
150,68,0
168,60,0
166,78,1
182,83,1
169,75,1
151,95,0
169,69,1
160,82,1
161,76,0
165,65,0
155,79,1
173,77,1
156,56,0
180,80,1
162,54,1
164,70,0
170,69,1
158,79,0
152,65,0
165,84,0
166,79,0
149,50,0
169,71,0
170,86,1
152,77,0
164,65,0
174,73,1
167,60,0
176,92,1
160,60,0
165,65,1
170,70,0
160,58,0
176,93,0
160,60,1
150,82,0
162,78,0
155,84,0
170,65,1
171,53,1
169,68,0
170,68,0
165,86,0
162,58,0
157,60,0
164,73,0
170,31,1
163,89,0
165,55,1
184,73,1
176,68,1
165,70,0
156,60,0
169,79,0
158,73,1
174,83,1
158,53,0
155,92,0
155,71,0
177,88,1
171,83,1
154,52,1
156,55,0
180,87,0
160,94,0
155,70,0
160,81,1
171,70,1
169,68,1
158,74,0
152,59,0
168,66,1
165,76,0
164,130,0
177,86,1
189,89,1
174,80,1
165,70,0
160,56,1
158,50,0
157,64,0
155,75,0
155,83,0
162,68,0
170,85,1
165,67,0
164,71,0
172,91,1
150,68,0
150,70,0
180,65,1
160,86,0
170,70,1
159,62,0
176,72,1
177,86,1
164,72,0
162,70,0
161,59,0
148,74,0
165,70,0
168,68,0
169,69,0
168,65,1
156,61,0
173,60.5,1
165,40,0
170,62,0
165,57,0
161,82,0
155,72,0
172,77,1
156,80,0
158,113,0
160,150,0
167,94,0
165,88,0
176,68,1
163,73,1
171,62,1
169,62,0
158,73,0
162,66,0
166,75,0
179,80,1
170,75,1
158,62,0
178,91,0
174,79,1
158,60,0
170,109,1
175,88,1
165,58,0
161,96,0
159,64,0
165,76,0
172,73,0
165,80,0
161,67,0
160,85,0
155,62,0
161,69,0
160,75,0
174,86,1
169,77,0
162,118,0
174,78,1
162,54,1
159,70,0
159,76,0
169,82,0
173,90,1
166,61,0
181,76,1
152,43,0
166,63,0
174,62,1
180,81,1
165,80,1
168,68,0
167,59,1
150,57,0
168,64,1
159,73,0
155,61,0
178,69,1
170,80,1
156,84,0
176,78,1
165,77,0
159,63,0
154,88,0
173,62,1
171,75,0
162,67,0
160,66,0
169,66,0
170,71,1
170,74,1
180,69,1
166,82,0
168,79,0
169,71,1
165,99,0
166,68,0
153,55,0
175,79,1
173,69,1
163,66,1
166,70,1
162,80,0
153,61,0
169,71,0
165,68,0
171,84,1
165,69,0
161,74,0
171,71,0
178,74,1
156,89,0
147,44,0
159,61,0
180,120,1
160,58,1
162,59,0
164,64,0
162,81,0
157,79,0
168,65,1
156,65,1
161,87,0
170,70,1
172,75,0
159,80,0
100,86,0
173,70,1
161,87,0
157,62,0
161,78,0
147,59,0
180,90,1
167,68,1
168,85,0
170,74,1
177,76,1
168,65,1
176,74,1
173,88,1
164,62,0
155,69,1
174,85,0
174,82,1
159,61,0
150,83,0
158,80,0
151,68,0
158,56,0
147,76,0
168,65,0
169,74,1
162,92,0
168,65,0
174,65,0
182,76,0
178,75,1
158,63,0
159,60,0
168,78,0
161,82,0
171,80,1
170,78,0
152,86,0
178,77,1
165,78,1
158,56,0
160,108,0
169,62,0
154,63,0
156,80,0
169,68,1
176,118,1
169,102,1
165,65,0
160,68,0
159,89,0
156,79,0
157,53,0
168,71,0
164,70,0
160,71,0
154,68,0
169,74,0
167,77,0
169,75,1
165,65,0
155,77,1
157,80,0
165,68,0
178,80,1
158,84,0
164,68,0
170,59,0
160,60,0
150,68,0
160,62,0
169,74,1
174,89,1
165,68,0
158,60,0
168,67,0
156,65,0
159,77,0
163,82,0
170,71,0
177,59,1
161,75,0
166,70,0
154,101,0
181,91,1
172,80,1
180,70,1
166,70,0
165,78,1
160,62,0
174,115,1
160,90,1
157,62,0
174,80,1
164,62,0
171,97,1
160,72,0
172,61,0
168,90,0
168,68,1
161,124,0
176,90,1
161,87,0
154,85,0
180,80,1
168,73,0
172,78,1
162,64,1
158,61,0
161,80,0
158,67,0
168,98,0
165,76,1
162,65,0
166,77,1
152,53,0
170,75,0
171,78,1
160,50,0
176,94,1
154,58,1
160,62,0
155,50,0
161,72,0
169,69,0
173,79,0
170,75,1
171,107,1
166,105,1
165,69,0
168,73,0
169,75,0
172,76,0
168,76,1
170,73,0
159,71,0
167,73,1
178,70,1
165,62,0
167,68,0
167,68,0
156,82,0
180,78,1
163,63,0
164,92,0
163,95,0
164,59,0
167,68,0
174,72,1
166,74,0
175,102,1
169,66,0
170,61,1
154,53,0
175,70,0
167,80,1
164,55,1
174,76,0
170,68,0
150,75,0
158,93,0
159,59,0
163,80,0
172,64,0
166,78,0
165,64,0
170,71,1
166,80,1
162,69,1
182,92,1
165,58,1
179,78,1
158,53,0
165,80,0
175,72,1
167,72,0
170,70,0
156,52,0
152,70,0
160,76,0
167,55,1
172,72,1
164,73,1
161,72,0
163,63,0
159,60,0
172,71,1
156,76,0
159,69,0
154,71,0
160,64,0
169,70,1
178,102,1
171,70,1
178,80,1
157,100,0
171,72,1
171,69.8,1
161,73,1
158,61,0
145,49,0
170,70,1
165,70,1
98,45,0
168,65,0
163,65,0
167,100,0
168,70,1
157,63,0
162,69,0
168,89,0
169,75,0
160,60,0
165,75,1
170,94,1
168,75,1
160,85,0
160,60,1
167,70,1
170,79,0
182,80,1
162,62,0
149,80,0
172,83,1
165,72,0
168,70,1
166,64,0
160,96,1
164,97,0
163,68,0
168,60,0
186,75,1
168,62,0
171,61,1
166,91,0
164,82,0
177,94,1
168,66,1
158,78,0
171,104,1
162,114,0
157,80,0
137,86,1
167,61,0
160,58,1
160,70,0
164,89,1
162,90,0
160,53,0
157,82,0
169,71,1
170,58,0
161,60,0
170,81,1
162,72,0
179,86,1
156,63,0
185,97,1
179,85,0
170,80,0
162,91,0
166,102,1
159,56,0
169,75,1
166,87,0
160,62,0
169,78,1
149,92,0
154,56,0
172,80,0
172,78,1
165,75,1
149,67,0
165,98,0
151,72,0
176,64,1
163,70,0
163,75,0
158,48,0
165,63,0
172,101,1
164,82,0
153,67,0
167,75,0
156,70,0
171,82,0
164,100,0
160,60,0
167,70,0
165,52,0
155,77,0
165,60,0
168,65,0
169,103,0
155,41,0
158,57,0
152,48,0
146,86,0
174,65,1
157,69,0
173,81,1
161,68,1
173,70,1
158,67,0
169,67,0
162,85,0
172,98,1
164,78,0
158,59,1
177,79,1
153,80,0
168,86,0
165,89,0
162,78,0
175,75,1
176,97,0
167,83,1
178,90,1
172,95,1
150,54,0
160,60,1
175,76,1
158,52,0
155,90,0
169,74,1
173,50,1
154,77,0
164,82,0
174,70,0
164,74,0
180,75,1
160,58,0
159,69,0
171,89,1
162,58,0
161,60,0
172,71,0
181,99,1
171,71,1
184,70,0
167,90,0
148,65,0
165,48,1
170,68,0
147,90,0
158,95,0
176,98,1
168,66,1
152,72,0
156,71,0
165,65,1
160,66,0
170,72,1
166,103,0
153,80,0
168,88,0
172,75,1
168,65,0
160,98,0
152,101,0
163,66,0
160,54,1
156,56,0
170,79,1
176,95,1
162,73,0
155,73,0
176,110,1
162,59,0
167,78,0
160,60,0
156,65,0
171,93,1
162,64,0
160,92,0
166,86,1
161,95,0
170,69,1
167,78,0
167,72,0
164,96,0
163,72,0
172,74,0
182,83,1
165,75,0
165,94,0
165,87,0
150,67,0
164,110,0
156,105,0
170,80,1
185,84,1
169,85,1
161,75,0
169,70,0
168,83,1
174,64,1
